#,"This file contains recorder deployment information. Each row contains a set of data concerning the deployment, frequencies, or the recorders. The first field in each row is the key to the rest of the line. If the key is a '#' the line is a comment. Each set of rows is provided with an initial comment row to indicate the purpose of each field in the row. The fields in each row are position dependent.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,clientId,location,period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
deployment,cpai,chukchi,2009-summer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,The frequency points that has the calibration value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
frequencyPoints,200,300,400,500,600,700,800,900,1000,1200,1300,1400,1500,2000,2500,3000,3500,4000,4500,5000,5500,6000,6500,7000,7500,8000,16000,32000,,,,,,,,,,,,,,,,,,,,,,,
#,recorderId,recorderMake,recorderVersion,stationId,hydrophoneId,hydrophoneMake,sampleRate,channels,bitsPerSample,fileStructure,startDate,startTime,driveNo,latitude,longitude,meters,dropDate,dropTime,recoveryDate,recoveryTime,vPerBit,sensitivity,sensitivityFrequencyPoint,Calibrations for Frequency Points,,,,,,,,,,,,,,,,,,,,,,,,,,,
recorder,001,AMAR,1,B05,120,M15B,16000,1,24,0.b7d282ca.000000.1249242488.2009-08-02-19-48-08.wav,02-Aug-09,19:48:08,0,71.3632167,-156.9354167,58.22,09-Aug-09,21:25:00,12-Oct-09,6:45:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,005,AMAR,1,B15,91,M15B,16000,1,24,0.ced28012.000000.1249242621.2009-08-02-19-50-21.wav,02-Aug-09,19:50:21,0,71.5041167,-157.5006333,96.01,09-Aug-09,19:36:00,12-Oct-09,3:40:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,010,AMAR,1,B30,75,M15B,16000,1,24,,09-Aug-09,6:20:52,0,71.7116833,-157.6480833,63.09,09-Aug-09,17:30:00,12-Oct-09,1:28:00,5.36E-7,-160,250,-160,-160,-160,-160,-160,-160,-160,-160,-160,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,031,AMAR,1,B50,82,M15B,16000,1,24,0.20528252.000000.1249241695.2009-08-02-19-34-55.wav,02-Aug-09,19:34:55,0,71.9870833,-158.2363333,58.83,09-Aug-09,13:48:16,12-Oct-09,13:12:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,050,AMAR,1,BG01,87,M15B,16000,1,24,0.5cd28273.000000.1249239828.2009-08-02-19-03-48.wav,02-Aug-09,19:03:48,0,71.1711833,-163.5512333,42.67,08-Aug-09,12:16:18,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,035,AMAR,1,BG02,71,M15B,16000,1,24,0.c3528292.000000.1249239927.2009-08-02-19-05-29.wav,02-Aug-09,19:05:29,0,71.2431,-163.5461833,12.19,08-Aug-09,10:52:10,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,008,AMAR,1,BG03,116,M15B,16000,1,24,0.c35282ba.000000.1249176869.2009-08-02-01-34-30.wav,02-Aug-09,1:34:30,0,71.3143333,-163.5399,42.67,08-Aug-09,9:22:59,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,042,AMAR,1,BG04,107,M15B,16000,1,24,0.2052824a.000000.1249240033.2009-08-02-19-07-16.wav,02-Aug-09,19:07:16,0,71.3865667,-163.5356,41.76,08-Aug-09,8:37:40,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,019,AMAR,1,BG05,104,M15B,16000,1,24,0.68d28062.000000.1249176751.2009-08-02-01-32-31.wav,02-Aug-09,1:32:34,0,71.1339167,-163.3605667,42.67,08-Aug-09,12:59:12,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,012,AMAR,1,BG06,100,M15B,16000,1,24,0.3bd2823a.000000.1249177044.2009-08-02-01-37-24.wav,02-Aug-09,1:37:25,0,71.2054333,-163.3539,42.98,08-Aug-09,11:34:10,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,027,AMAR,1,BG07,3,M15B,16000,1,24,0.df528212.000000.1249240576.2009-08-02-19-16-16.wav,02-Aug-09,19:16:17,0,71.2773,-163.3494167,43.28,08-Aug-09,10:08:47,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,049,AMAR,1,BG08,124,M15B,16000,1,24,0.3528293.000000.1249240168.2009-08-02-19-09-28.wav,02-Aug-09,19:09:30,0,71.3490667,-163.34345,43.28,08-Aug-09,7:48:00,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,037,AMAR,1,BG09,81,M15B,16000,1,24,0.bd5282b3.000000.1249240289.2009-08-02-19-11-29.wav,02-Aug-09,19:11:33,0,71.1812667,-163.1637667,43.59,08-Aug-09,13:42:10,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,041,AMAR,1,BG10,119,M15B,16000,1,24,0.835282da.000000.1249240691.2009-08-02-19-18-11.wav,02-Aug-09,19:18:12,0,71.2397667,-163.1588167,43.89,08-Aug-09,14:15:27,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,048,AMAR,1,BG11,7,M15B,16000,1,24,0.2852008a.000000.1249240814.2009-08-02-19-20-14.wav,02-Aug-09,19:20:14,0,71.3108,-163.1517833,44.2,08-Aug-09,15:13:21,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,023,AMAR,1,BG12,125,M15B,16000,1,24,0.a3528223.000000.1249239592.2009-08-02-18-59-52.wav,02-Aug-09,18:59:54,0,71.3741167,-163.1666,41.76,08-Aug-09,7:06:08,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,043,AMAR,1,CL05,4,M15B,16000,1,24,0.235282f3.000000.1249174082.2009-08-02-00-48-02.wav,02-Aug-09,0:48:07,0,68.9459833,-166.37275,29.26,05-Aug-09,14:03:00,06-Oct-09,8:21:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,038,AMAR,1,CL20,83,M15B,16000,1,24,0.c052828a.000000.1249174374.2009-08-02-00-52-54.wav,02-Aug-09,0:52:55,0,69.1276167,-166.8362,39.32,05-Aug-09,15:55:00,06-Oct-09,11:05:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,014,AMAR,1,CL50,95,M15B,16000,1,24,0.a0d28222.000000.1249174562.2009-08-02-00-56-02.wav,02-Aug-09,0:56:04,0,69.4960333,-167.7834,45.72,05-Aug-09,20:36:00,06-Oct-09,17:20:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,013,AMAR,1,CLN120B,105,M15B,16000,1,24,,02-Aug-09,1:41:39,0,71.4856333,-166.3506333,42.37,07-Aug-09,17:41:00,10-Oct-09,20:07:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,011,AMAR,1,CLN90B,84,M15B,16000,1,24,2.d352800a.000000.1251337428.2009-08-27-01-43-48.wav,02-Aug-09,1:43:49,0,70.9882667,-167.1008667,43.89,07-Aug-09,13:55:53,10-Oct-09,15:30:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,036,AMAR,1,KL01,5,M15B,16000,1,24,0.8052823a.000000.1249176155.2009-08-02-01-22-35.wav,02-Aug-09,1:22:36,0,70.82475,-165.7057167,39.32,07-Aug-09,1:02:09,10-Oct-09,7:46:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,033,AMAR,1,KL02,122,M15B,16000,1,24,0.d282b2.000000.1233481199.2009-02-01-09-39-59.wav,02-Aug-09,1:08:34,0,70.8962833,-165.7081167,39.32,07-Aug-09,1:41:18,10-Oct-09,8:35:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,047,AMAR,1,KL03,74,M15B,16000,1,24,0.33528072.000000.1249176640.2009-08-02-01-30-40.wav,02-Aug-09,1:30:41,0,70.7892333,-165.5173,39.32,06-Aug-09,20:23:00,10-Oct-09,2:18:30,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,004,AMAR,1,KL04,97,M15B,16000,1,24,0.6d52803b.000000.1249176277.2009-08-02-01-24-37.wav,02-Aug-09,1:24:38,0,70.86125,-165.5173,39.93,07-Aug-09,0:22:41,10-Oct-09,7:07:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,029,AMAR,1,KL05,108,M15B,16000,1,24,0.a252821a.000000.1249175640.2009-08-02-01-14-00.wav,02-Aug-09,1:14:01,0,70.9328167,-165.5188833,39.93,07-Aug-09,2:20:45,10-Oct-09,9:16:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,039,AMAR,1,KL06,106,M15B,16000,1,24,,02-Aug-09,1:28:31,0,70.8255,-165.3274667,39.68,06-Aug-09,21:11:00,10-Oct-09,3:19:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,026,AMAR,1,KL07,114,M15B,16000,1,24,0.225282d2.000000.1249176016.2009-08-02-19-20-16.wav,02-Aug-09,1:20:17,0,70.8975167,-165.3284167,39.32,06-Aug-09,23:45:00,10-Oct-09,6:17:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,025,AMAR,1,KL08,6,M15B,16000,1,24,0.77d2820a.000000.1249175508.2009-08-02-01-11-48.wav,02-Aug-09,1:11:50,0,70.9692167,-165.32985,38.71,07-Aug-09,3:00:00,10-Oct-09,9:55:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,030,AMAR,1,KL09,78,M15B,16000,1,24,0.9cd28263.000000.1232869472.2009-01-25-07-44-32.wav,02-Aug-09,1:26:26,0,70.86165,-165.1390333,39.01,06-Aug-09,21:51:00,10-Oct-09,3:58:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,022,AMAR,1,KL10,86,M15B,16000,1,24,0.1cd28283.000000.1249175175.2009-08-02-01-06-15.wav,02-Aug-09,1:06:17,0,70.9334667,-165.1397167,38.4,06-Aug-09,23:09:04,10-Oct-09,5:26:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,015,AMAR,1,KL11,15,M15B,16000,1,24,0.fbd282da.000000.1249175758.2009-08-02-01-15-58.wav,02-Aug-09,1:15:59,0,71.0049833,-165.1391833,37.8,07-Aug-09,3:44:00,10-Oct-09,10:37:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,009,AMAR,1,KL12,9,M15B,16000,1,24,,02-Aug-09,1:45:43,0,70.8978667,-164.94985,37.49,06-Aug-09,22:32:00,10-Oct-09,4:37:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,024,AMAR,1,PL05,118,M15B,16000,1,24,,02-Aug-09,0:58:55,0,69.8236167,-163.2046333,10.97,06-Aug-09,9:17:27,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,021,AMAR,1,PL20,89,M15B,16000,1,24,0.23528273.000000.1249174909.2009-08-02-01-01-49.wav,02-Aug-09,1:01:51,0,70.01765,-163.66065,24.99,06-Aug-09,12:28:44,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,020,AMAR,1,PL35,14,M15B,16000,1,24,,02-Aug-09,1:03:58,0,70.21135,-164.1184667,33.83,06-Aug-09,14:31:10,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,017,AMAR,1,PL50,123,M15B,16000,1,24,0.ca527fe2.000000.1249175878.2009-08-02-01-17-58.wav,02-Aug-09,1:17:59,0,70.4033167,-164.58815,40.23,06-Aug-09,16:38:54,10-Oct-09,23:06:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,028,AMAR,1,PLN60,85,M15B,16000,1,24,0.8e5280c2.000000.1249240966.2009-08-02-19-22-46.wav,02-Aug-09,19:22:48,0,71.3986,-164.5865833,41.45,08-Aug-09,3:03:00,11-Oct-09,2:12:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,006,AMAR,1,W05,112,M15B,16000,1,24,0.ed52800a.000000.1249242190.2009-08-02-19-43-10.wav,02-Aug-09,19:43:12,0,70.7107667,-160.1849,20.36,10-Aug-09,15:40:30,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,003,AMAR,1,W20,109,M15B,16000,1,24,0.4e528053.000000.1249242076.2009-08-02-19-41-16.wav,02-Aug-09,19:41:18,0,70.9097,-160.62255,51.51,10-Aug-09,13:44:40,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,002,AMAR,1,W35,103,M15B,16000,1,24,0.e2528222.000000.1249241960.2009-08-02-19-39-20.wav,02-Aug-09,19:39:23,0,71.103,-161.0488167,46.02,10-Aug-09,11:54:50,13-Oct-09,22:50:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,034,AMAR,1,W50,76,M15B,16000,1,24,0.c752807a.000000.1249241326.2009-08-02-19-28-46.wav,02-Aug-09,19:28:47,0,71.3106667,-161.5374167,38.1,08-Aug-09,21:00:00,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,040,AMAR,1,WN20,13,M15B,16000,1,24,,02-Aug-09,19:25:12,0,71.6389167,-161.54635,43.89,08-Aug-09,23:56:00,13-Oct-09,12:00:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,032,AMAR,1,WN40,90,M15B,16000,1,24,,02-Aug-09,19:30:47,0,71.9748333,-161.5369333,31.39,09-Aug-09,3:11:00,12-Oct-09,23:08:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,018,AMAR,1,WN40B,102,M15B,16000,1,24,0.82528283.000000.1249241825.2009-08-02-19-37-05.wav,02-Aug-09,19:37:06,0,71.9717,-161.5316333,31.39,09-Aug-09,3:25:00,12-Oct-09,23:45:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
recorder,046,AMAR,1,WN40C,121,M15B,16000,1,24,,02-Aug-09,19:02:11,0,71.97505,-161.5250167,31.39,09-Aug-09,3:37:00,12-Oct-09,23:25:00,5.36E-7,-159.1,250,-159.1,-159.1,-159.3,-159.6,-159.3,-158.9,-159.0,-159.3,-159.0,-158.7,-158.6,-158.4,-158.2,-157.8,-158.8,-160.5,-160.7,-160.6,-160.7,-161.1,-161.4,-161.8,-162.0,-161.9,-161.6,-161.0,-162.8,-170.0
